group	individual	noise	subj-id	dataset	atlas
0.0032582936704209854	0.0055656561109151785	0.9911760502186638		Pontine	MNISymDentate1
0.002645277441334514	0.002195309654594342	0.9951594129040711	S98	Pontine	MNISymDentate1
0.0031902028054327926	0.007332844832150652	0.9894769523624166	S97	Pontine	MNISymDentate1
0.002884101161879332	0.00925189699281709	0.9878640018453037	S96	Pontine	MNISymDentate1
0.003676732500824263	0.004758899210086995	0.9915643682890888	S95	Pontine	MNISymDentate1
0.0024082873030706552	0.01222623182321969	0.9853654808737097	S01	Pontine	MNISymDentate1
-8.235999574905201e-05	0.011697221309702077	0.9883851386860469	S03	Pontine	MNISymDentate1
0.0038132322162548996	0.00637055808026643	0.9898162097034786	S04	Pontine	MNISymDentate1
0.005005456251964647	0.017261711174139462	0.977732832573896	S07	Pontine	MNISymDentate1
0.004113144421789544	0.008388476250573623	0.9874983793276367	S08	Pontine	MNISymDentate1
0.002020996386251887	0.017388682356115664	0.9805903212576323		Pontine	MNISymDentate1
0.00202392912729882	0.016993463730339897	0.9809826071423613	S10	Pontine	MNISymDentate1
0.002248323490244821	0.012175357643629174	0.985576318866126	S11	Pontine	MNISymDentate1
0.003674000169800986	0.01947750002966089	0.9768484998005382	S12	Pontine	MNISymDentate1
-0.0010214894049103537	0.0043313271064313544	0.9966901622984791	S13	Pontine	MNISymDentate1
0.004178372490133812	0.02896873058989232	0.9668528969199739	S14	Pontine	MNISymDentate1
0.002778457498935183	0.008637614510525742	0.9885839279905391	sub-02	MDTB	MNISymDentate1
0.0016396588615962238	0.002130100217992285	0.9962302409204115	sub-03	MDTB	MNISymDentate1
0.001620672136361469	0.004270130043863509	0.994109197819775	sub-04	MDTB	MNISymDentate1
0.002183910409729318	0.004424498177162029	0.9933915914131086	sub-06	MDTB	MNISymDentate1
-7.183503798535528e-05	0.004332296472944186	0.995739538565041	sub-08	MDTB	MNISymDentate1
0.0017581389319616732	0.0011718534108065152	0.9970700076572317	sub-09	MDTB	MNISymDentate1
0.001751983079011249	0.004494299799876496	0.9937537171211122	sub-10	MDTB	MNISymDentate1
0.0026050492333634418	0.006049331367736724	0.9913456193988998	sub-12	MDTB	MNISymDentate1
0.0008260348867034234	0.0065525698443704245	0.9926213952689261	sub-14	MDTB	MNISymDentate1
0.0011847133463624526	0.00435651677710003	0.9944587698765375	sub-15	MDTB	MNISymDentate1
0.002391781831044332	0.009530701203027502	0.9880775169659282	sub-17	MDTB	MNISymDentate1
0.0012700420026312109	0.0015573563909842241	0.9971726016063845	sub-18	MDTB	MNISymDentate1
0.0019328468669045347	0.004150784147478705	0.9939163689856167	sub-19	MDTB	MNISymDentate1
0.002224312101074437	0.0027675006952701912	0.9950081872036554	sub-20	MDTB	MNISymDentate1
0.0020144415867481688	-0.0008541357014926277	0.9988396941147445	sub-21	MDTB	MNISymDentate1
0.002479883257829848	0.006393207430885849	0.9911269093112842	sub-22	MDTB	MNISymDentate1
0.0011547165123823155	0.002241240365854979	0.9966040431217627	sub-24	MDTB	MNISymDentate1
0.0020985560259920138	0.0050992193898491125	0.9928022245841588	sub-25	MDTB	MNISymDentate1
0.0020973307388401376	0.005851848061798986	0.9920508211993608	sub-26	MDTB	MNISymDentate1
0.0027104805235115114	0.007262932446468218	0.9900265870300203	sub-27	MDTB	MNISymDentate1
0.0023227599832265004	0.0023704245995673726	0.9953068154172061	sub-28	MDTB	MNISymDentate1
0.0014677464816757954	0.003964973017916153	0.9945672805004081	sub-29	MDTB	MNISymDentate1
0.0009009892801783391	0.004437228068577342	0.9946617826512443	sub-30	MDTB	MNISymDentate1
0.001917558670640365	0.002266898333658901	0.9958155429957006	sub-31	MDTB	MNISymDentate1
0.006071554612682905	0.050576986502996496	0.9433514588843206	sub-01	Language	MNISymDentate1
0.0019383419529395913	0.03792573986355945	0.960135918183501	sub-02	Language	MNISymDentate1
-0.0006456907944891309	-0.0032733528752536233	1.0039190436697427	sub-03	Language	MNISymDentate1
0.00515244760869306	0.01617440870391048	0.9786731436873964	sub-04	Language	MNISymDentate1
0.003552721375268703	0.027022955010215313	0.9694243236145159	sub-06	Language	MNISymDentate1
0.0012257780746719018	0.024325393883422072	0.9744488280419059	sub-07	Language	MNISymDentate1
0.0032857067577207735	0.014318663081684361	0.9823956301605948	sub-08	Language	MNISymDentate1
0.0033392543975292502	0.009109268871172624	0.9875514767312982	sub-09	Language	MNISymDentate1
0.003728984206313796	0.02436752154445621	0.97190349424923	sub-10	Language	MNISymDentate1
0.003504758890934258	0.014443623628693381	0.9820516174803723	sub-12	Language	MNISymDentate1
0.005172838092733543	0.011157693544907496	0.9836694683623589	sub-13	Language	MNISymDentate1
0.0030122594313695926	0.04509125326560657	0.9518964873030239	sub-14	Language	MNISymDentate1
0.003372209967828574	0.02881433485641018	0.9678134551757613	sub-15	Language	MNISymDentate1
0.0031547579904209234	0.00880683234787504	0.988038409661704	sub-16	Language	MNISymDentate1
0.005810531497633081	0.02418912406109467	0.9700003444412724	sub-17	Language	MNISymDentate1
0.0019949405345053178	0.013959842729877657	0.984045216735617	sub-18	Language	MNISymDentate1
0.003305982281997133	0.037688185829400145	0.9590058318886027	sub-19	Language	MNISymDentate1
0.10397238926946187	0.11796472919789686	0.7780628815326412		Pontine	MNISymCereb2
0.18018243688864574	0.10719848731078141	0.7126190758005729	S98	Pontine	MNISymCereb2
0.1266627899257524	0.04193315818155779	0.8314040518926897	S97	Pontine	MNISymCereb2
0.0723321441273119	0.02012487728864669	0.9075429785840414	S96	Pontine	MNISymCereb2
0.05997631503188612	0.017062373424789053	0.9229613115433248	S95	Pontine	MNISymCereb2
0.09510384933052896	0.00609948389966725	0.8987966667698037	S01	Pontine	MNISymCereb2
0.06026051377850322	0.01478732133335245	0.9249521648881442	S03	Pontine	MNISymCereb2
0.09043737480149076	0.018875892239092584	0.8906867329594167	S04	Pontine	MNISymCereb2
0.08665639660968806	0.05142346390260977	0.8619201394877022	S07	Pontine	MNISymCereb2
0.11114331478815082	0.07103059321789196	0.8178260919939572	S08	Pontine	MNISymCereb2
0.09642422193198341	0.08518931057270225	0.8183864674953144		Pontine	MNISymCereb2
0.07239490687305172	0.13407258753732057	0.7935325055896277	S10	Pontine	MNISymCereb2
0.15032149856489888	0.1868869797360661	0.6627915216990351	S11	Pontine	MNISymCereb2
0.0684869850688243	0.07167486325696304	0.8598381516742126	S12	Pontine	MNISymCereb2
0.05203732760034201	0.08340450489545909	0.8645581675041989	S13	Pontine	MNISymCereb2
0.14633169388450296	0.20973881834926988	0.643929487766227	S14	Pontine	MNISymCereb2
0.045885238177814064	0.07817375722677306	0.8759410045954128	sub-02	MDTB	MNISymCereb2
0.03496881167564732	0.05923138191531755	0.9057998064090351	sub-03	MDTB	MNISymCereb2
0.024029455028361145	0.0317127846325182	0.9442577603391207	sub-04	MDTB	MNISymCereb2
0.07718968822967302	0.16127918762139531	0.7615311241489316	sub-06	MDTB	MNISymCereb2
0.031444702576922945	0.04015696371381359	0.9283983337092634	sub-08	MDTB	MNISymCereb2
0.05053504213981559	0.08085485866903093	0.8686100991911535	sub-09	MDTB	MNISymCereb2
0.061919035307935154	0.09143411813326219	0.8466468465588027	sub-10	MDTB	MNISymCereb2
0.04783177020863272	0.07847375105291841	0.8736944787384489	sub-12	MDTB	MNISymCereb2
0.037636835010543275	0.05631707666947226	0.9060460883199845	sub-14	MDTB	MNISymCereb2
0.03794944683650746	0.05311846605497317	0.9089320871085192	sub-15	MDTB	MNISymCereb2
0.05446386813854969	0.1567525734193345	0.7887835584421159	sub-17	MDTB	MNISymCereb2
0.03891548480538901	0.032929471150232315	0.9281550440443787	sub-18	MDTB	MNISymCereb2
0.059789823382834506	0.08342153351958097	0.8567886430975845	sub-19	MDTB	MNISymCereb2
0.041633077045462936	0.050366411940916164	0.9080005110136209	sub-20	MDTB	MNISymCereb2
0.03140334986439142	0.014065281719471483	0.9545313684161371	sub-21	MDTB	MNISymCereb2
0.05768630566684495	0.12160248425522259	0.8207112100779325	sub-22	MDTB	MNISymCereb2
0.036559945715513104	0.03893019971858821	0.9245098545658987	sub-24	MDTB	MNISymCereb2
0.05148509594009848	0.07111610938286649	0.8773987946770351	sub-25	MDTB	MNISymCereb2
0.03888447657971394	0.07984944401851457	0.8812660794017715	sub-26	MDTB	MNISymCereb2
0.06984462957315273	0.12466150230619268	0.8054938681206546	sub-27	MDTB	MNISymCereb2
0.04170785538871221	0.05358671475425199	0.9047054298570358	sub-28	MDTB	MNISymCereb2
0.022593502338609635	0.046169652402374105	0.9312368452590163	sub-29	MDTB	MNISymCereb2
0.022695535672608895	0.028579337782733395	0.9487251265446577	sub-30	MDTB	MNISymCereb2
0.040715640426166946	0.04138109117302908	0.9179032684008039	sub-31	MDTB	MNISymCereb2
0.041486710246334366	0.08581910870925212	0.8726941810444135	sub-01	Language	MNISymCereb2
0.05815149181220006	0.15195148899237823	0.7898970191954217	sub-02	Language	MNISymCereb2
0.012604313338125535	-0.0256767906103788	1.0130724772722532	sub-03	Language	MNISymCereb2
0.04602787144836893	0.12046443517801286	0.8335076933736182	sub-04	Language	MNISymCereb2
0.06094943271671262	0.12430092583179629	0.814749641451491	sub-06	Language	MNISymCereb2
0.08871198681526982	0.1717884708081665	0.7394995423765638	sub-07	Language	MNISymCereb2
0.06517791591491882	0.17002292032542246	0.7647991637596587	sub-08	Language	MNISymCereb2
0.057151017991994985	0.06558316367289115	0.8772658183351139	sub-09	Language	MNISymCereb2
0.058014464409905514	0.08704757279731716	0.8549379627927775	sub-10	Language	MNISymCereb2
0.06953558906276937	0.11862400980334338	0.8118404011338871	sub-12	Language	MNISymCereb2
0.05145684176702626	0.10166955772312612	0.8468736005098477	sub-13	Language	MNISymCereb2
0.05630088402076335	0.10313887392923202	0.8405602420500047	sub-14	Language	MNISymCereb2
0.06554279245347623	0.13436705680662567	0.8000901507398981	sub-15	Language	MNISymCereb2
0.052369717887227746	0.08622443029049795	0.8614058518222742	sub-16	Language	MNISymCereb2
0.08800795683427017	0.17766692890743058	0.7343251142582993	sub-17	Language	MNISymCereb2
0.04451610443815894	0.07849483539117505	0.876989060170666	sub-18	Language	MNISymCereb2
0.0676339999531523	0.12138306964796793	0.8109829303988798	sub-19	Language	MNISymCereb2
